x,y,V
1.26,0.02,1.51464
1.26333,0.02,1.52267
1.26667,0.02,1.53073
1.27,0.02,1.53881
1.27333,0.02,1.54691
1.27667,0.02,1.55504
1.28,0.02,1.56319
1.28333,0.02,1.57137
1.28667,0.02,1.57957
1.29,0.02,1.5878
1.29333,0.02,1.59605
1.29667,0.02,1.60432
1.3,0.02,1.61262
1.30333,0.02,1.62094
1.30667,0.02,1.62929
1.31,0.02,1.63766
1.31333,0.02,1.64606
1.31667,0.02,1.65448
1.32,0.02,1.66292
1.32333,0.02,1.67139
1.32667,0.02,1.67989
1.33,0.02,1.68841
1.33333,0.02,1.69695
1.33667,0.02,1.70552
1.34,0.02,1.71411
1.34333,0.02,1.72273
1.34667,0.02,1.73137
1.35,0.02,1.74004
1.35333,0.02,1.74873
1.35667,0.02,1.75745
1.36,0.02,1.76619
1.36333,0.02,1.77496
1.36667,0.02,1.78375
1.37,0.02,1.79257
1.37333,0.02,1.80141
1.37667,0.02,1.81028
1.38,0.02,1.81917
1.38333,0.02,1.82809
1.38667,0.02,1.83703
1.39,0.02,1.846
1.39333,0.02,1.85499
1.39667,0.02,1.86401
1.4,0.02,1.87305
1.40333,0.02,1.88212
1.40667,0.02,1.89121
1.41,0.02,1.90033
1.41333,0.02,1.90947
1.41667,0.02,1.91864
1.42,0.02,1.92784
1.42333,0.02,1.93706
1.42667,0.02,1.9463
1.43,0.02,1.95557
1.43333,0.02,1.96487
1.43667,0.02,1.97419
1.44,0.02,1.98354
1.44333,0.02,1.99291
1.44667,0.02,2.00231
1.45,0.02,2.01173
1.45333,0.02,2.02118
1.45667,0.02,2.03066
1.46,0.02,2.04016
1.46333,0.02,2.04969
1.46667,0.02,2.05924
1.47,0.02,2.06882
1.47333,0.02,2.07842
1.47667,0.02,2.08805
1.48,0.02,2.0977
1.48333,0.02,2.10738
1.48667,0.02,2.11709
1.49,0.02,2.12682
1.49333,0.02,2.13658
1.49667,0.02,2.14637
1.5,0.02,2.15618
1.50333,0.02,2.16601
1.50667,0.02,2.17587
1.51,0.02,2.18576
1.51333,0.02,2.19568
1.51667,0.02,2.20562
1.52,0.02,2.21558
1.52333,0.02,2.22557
1.52667,0.02,2.23559
1.53,0.02,2.24563
1.53333,0.02,2.2557
1.53667,0.02,2.2658
1.54,0.02,2.27592
1.54333,0.02,2.28607
1.54667,0.02,2.29625
1.55,0.02,2.30645
1.55333,0.02,2.31667
1.55667,0.02,2.32693
1.56,0.02,2.33721
1.56333,0.02,2.34751
1.56667,0.02,2.35784
1.57,0.02,2.3682
1.57333,0.02,2.37858
1.57667,0.02,2.38899
1.58,0.02,2.39943
1.58333,0.02,2.40989
1.58667,0.02,2.42038
1.59,0.02,2.4309
1.59333,0.02,2.44144
1.59667,0.02,2.45201
1.6,0.02,2.4626
1.60333,0.02,2.47322
1.60667,0.02,2.48387
1.61,0.02,2.49454
1.61333,0.02,2.50524
1.61667,0.02,2.51597
1.62,0.02,2.52672
1.62333,0.02,2.5375
1.62667,0.02,2.5483
1.63,0.02,2.55913
1.63333,0.02,2.56999
1.63667,0.02,2.58087
1.64,0.02,2.59178
1.64333,0.02,2.60272
1.64667,0.02,2.61368
1.65,0.02,2.62467
1.65333,0.02,2.63569
1.65667,0.02,2.64673
1.66,0.02,2.65779
1.66333,0.02,2.66889
1.66667,0.02,2.68001
1.67,0.02,2.69116
1.67333,0.02,2.70233
1.67667,0.02,2.71353
1.68,0.02,2.72475
1.68333,0.02,2.736
1.68667,0.02,2.74728
1.69,0.02,2.75859
1.69333,0.02,2.76992
1.69667,0.02,2.78127
1.7,0.02,2.79265
1.70333,0.02,2.80406
1.70667,0.02,2.8155
1.71,0.02,2.82696
1.71333,0.02,2.83845
1.71667,0.02,2.84996
1.72,0.02,2.8615
1.72333,0.02,2.87306
1.72667,0.02,2.88465
1.73,0.02,2.89627
1.73333,0.02,2.90791
1.73667,0.02,2.91958
1.74,0.02,2.93128
1.74333,0.02,2.943
1.74667,0.02,2.95475
1.75,0.02,2.96652
1.75333,0.02,2.97832
1.75667,0.02,2.99014
1.76,0.02,3.00199
1.76333,0.02,3.01387
1.76667,0.02,3.02577
1.77,0.02,3.0377
1.77333,0.02,3.04965
1.77667,0.02,3.06163
1.78,0.02,3.07363
1.78333,0.02,3.08566
1.78667,0.02,3.09772
1.79,0.02,3.1098
1.79333,0.02,3.12191
1.79667,0.02,3.13404
1.8,0.02,3.1462
1.80333,0.02,3.15838
1.80667,0.02,3.17059
1.81,0.02,3.18282
1.81333,0.02,3.19508
1.81667,0.02,3.20736
1.82,0.02,3.21967
1.82333,0.02,3.23201
1.82667,0.02,3.24436
1.83,0.02,3.25675
1.83333,0.02,3.26916
1.83667,0.02,3.28159
1.84,0.02,3.29405
1.84333,0.02,3.30654
1.84667,0.02,3.31904
1.85,0.02,3.33158
1.85333,0.02,3.34414
1.85667,0.02,3.35672
1.86,0.02,3.36933
1.86333,0.02,3.38196
1.86667,0.02,3.39462
1.87,0.02,3.4073
1.87333,0.02,3.42
1.87667,0.02,3.43273
1.88,0.02,3.44549
1.88333,0.02,3.45827
1.88667,0.02,3.47107
1.89,0.02,3.4839
1.89333,0.02,3.49675
1.89667,0.02,3.50962
1.9,0.02,3.52252
1.90333,0.02,3.53545
1.90667,0.02,3.54839
1.91,0.02,3.56136
1.91333,0.02,3.57436
1.91667,0.02,3.58738
1.92,0.02,3.60042
1.92333,0.02,3.61349
1.92667,0.02,3.62658
1.93,0.02,3.63969
1.93333,0.02,3.65283
1.93667,0.02,3.66599
1.94,0.02,3.67917
1.94333,0.02,3.69238
1.94667,0.02,3.70561
1.95,0.02,3.71886
1.95333,0.02,3.73214
1.95667,0.02,3.74544
1.96,0.02,3.75876
1.96333,0.02,3.7721
1.96667,0.02,3.78547
1.97,0.02,3.79886
1.97333,0.02,3.81228
1.97667,0.02,3.82571
1.98,0.02,3.83917
1.98333,0.02,3.85265
1.98667,0.02,3.86616
1.99,0.02,3.87969
1.99333,0.02,3.89323
1.99667,0.02,3.90681
2,0.02,3.9204
1,0.0266667,0.947378
1.00333,0.0266667,0.953455
1.00667,0.0266667,0.959554
1.01,0.0266667,0.965675
1.01333,0.0266667,0.971819
1.01667,0.0266667,0.977985
1.02,0.0266667,0.984173
1.02333,0.0266667,0.990384
1.02667,0.0266667,0.996617
1.03,0.0266667,1.00287
1.03333,0.0266667,1.00915
1.03667,0.0266667,1.01545
1.04,0.0266667,1.02178
1.04333,0.0266667,1.02812
1.04667,0.0266667,1.03449
1.05,0.0266667,1.04088
1.05333,0.0266667,1.04729
1.05667,0.0266667,1.05373
1.06,0.0266667,1.06019
1.06333,0.0266667,1.06667
1.06667,0.0266667,1.07318
1.07,0.0266667,1.0797
1.07333,0.0266667,1.08625
1.07667,0.0266667,1.09283
1.08,0.0266667,1.09942
1.08333,0.0266667,1.10604
1.08667,0.0266667,1.11269
1.09,0.0266667,1.11935
1.09333,0.0266667,1.12604
1.09667,0.0266667,1.13275
1.1,0.0266667,1.13948
1.10333,0.0266667,1.14624
1.10667,0.0266667,1.15302
1.11,0.0266667,1.15983
1.11333,0.0266667,1.16665
1.11667,0.0266667,1.1735
1.12,0.0266667,1.18038
1.12333,0.0266667,1.18727
1.12667,0.0266667,1.19419
1.13,0.0266667,1.20114
1.13333,0.0266667,1.2081
1.13667,0.0266667,1.21509
1.14,0.0266667,1.22211
1.14333,0.0266667,1.22915
1.14667,0.0266667,1.23621
1.15,0.0266667,1.24329
1.15333,0.0266667,1.2504
1.15667,0.0266667,1.25753
1.16,0.0266667,1.26469
1.16333,0.0266667,1.27187
1.16667,0.0266667,1.27907
1.17,0.0266667,1.2863
1.17333,0.0266667,1.29355
1.17667,0.0266667,1.30082
1.18,0.0266667,1.30812
1.18333,0.0266667,1.31544
1.18667,0.0266667,1.32279
1.19,0.0266667,1.33016
1.19333,0.0266667,1.33755
1.19667,0.0266667,1.34497
1.2,0.0266667,1.35241
1.20333,0.0266667,1.35988
1.20667,0.0266667,1.36737
1.21,0.0266667,1.37488
1.21333,0.0266667,1.38242
1.21667,0.0266667,1.38998
1.22,0.0266667,1.39757
1.22333,0.0266667,1.40518
1.22667,0.0266667,1.41281
1.23,0.0266667,1.42047
1.23333,0.0266667,1.42816
1.23667,0.0266667,1.43587
1.24,0.0266667,1.4436
1.24333,0.0266667,1.45136
1.24667,0.0266667,1.45914
1.25,0.0266667,1.46695
1.25333,0.0266667,1.47478
1.25667,0.0266667,1.48264
1.26,0.0266667,1.49052
1.26333,0.0266667,1.49842
1.26667,0.0266667,1.50635
1.27,0.0266667,1.51431
1.27333,0.0266667,1.52229
1.27667,0.0266667,1.53029
1.28,0.0266667,1.53832
1.28333,0.0266667,1.54638
1.28667,0.0266667,1.55446
1.29,0.0266667,1.56256
1.29333,0.0266667,1.57069
1.29667,0.0266667,1.57884
1.3,0.0266667,1.58702
1.30333,0.0266667,1.59523
1.30667,0.0266667,1.60346
1.31,0.0266667,1.61172
1.31333,0.0266667,1.62
1.31667,0.0266667,1.6283
1.32,0.0266667,1.63663
1.32333,0.0266667,1.64499
1.32667,0.0266667,1.65337
1.33,0.0266667,1.66178
1.33333,0.0266667,1.67021
1.33667,0.0266667,1.67867
1.34,0.0266667,1.68715
1.34333,0.0266667,1.69566
1.34667,0.0266667,1.7042
1.35,0.0266667,1.71276
1.35333,0.0266667,1.72135
1.35667,0.0266667,1.72996
1.36,0.0266667,1.7386
1.36333,0.0266667,1.74726
1.36667,0.0266667,1.75595
1.37,0.0266667,1.76466
1.37333,0.0266667,1.77341
1.37667,0.0266667,1.78217
1.38,0.0266667,1.79097
1.38333,0.0266667,1.79979
1.38667,0.0266667,1.80863
1.39,0.0266667,1.8175
1.39333,0.0266667,1.8264
1.39667,0.0266667,1.83532
1.4,0.0266667,1.84427
1.40333,0.0266667,1.85325
1.40667,0.0266667,1.86225
1.41,0.0266667,1.87128
1.41333,0.0266667,1.88034
1.41667,0.0266667,1.88942
1.42,0.0266667,1.89852
1.42333,0.0266667,1.90766
1.42667,0.0266667,1.91682
1.43,0.0266667,1.92601
1.43333,0.0266667,1.93522
1.43667,0.0266667,1.94446
1.44,0.0266667,1.95373
1.44333,0.0266667,1.96302
1.44667,0.0266667,1.97234
1.45,0.0266667,1.98169
1.45333,0.0266667,1.99106
1.45667,0.0266667,2.00046
1.46,0.0266667,2.00989
1.46333,0.0266667,2.01934
1.46667,0.0266667,2.02882
1.47,0.0266667,2.03833
1.47333,0.0266667,2.04786
1.47667,0.0266667,2.05742
1.48,0.0266667,2.06701
1.48333,0.0266667,2.07663
1.48667,0.0266667,2.08627
1.49,0.0266667,2.09594
1.49333,0.0266667,2.10564
1.49667,0.0266667,2.11536
1.5,0.0266667,2.12511
1.50333,0.0266667,2.13489
1.50667,0.0266667,2.14469
1.51,0.0266667,2.15452
1.51333,0.0266667,2.16438
1.51667,0.0266667,2.17427
1.52,0.0266667,2.18418
1.52333,0.0266667,2.19412
1.52667,0.0266667,2.20409
1.53,0.0266667,2.21409
1.53333,0.0266667,2.22411
1.53667,0.0266667,2.23416
1.54,0.0266667,2.24424
1.54333,0.0266667,2.25434
1.54667,0.0266667,2.26448
1.55,0.0266667,2.27464
1.55333,0.0266667,2.28482
1.55667,0.0266667,2.29504
1.56,0.0266667,2.30528
1.56333,0.0266667,2.31555
1.56667,0.0266667,2.32585
1.57,0.0266667,2.33618
1.57333,0.0266667,2.34653
1.57667,0.0266667,2.35691
1.58,0.0266667,2.36732
1.58333,0.0266667,2.37775
1.58667,0.0266667,2.38821
1.59,0.0266667,2.39871
1.59333,0.0266667,2.40922
1.59667,0.0266667,2.41977
1.6,0.0266667,2.43034
1.60333,0.0266667,2.44094
1.60667,0.0266667,2.45157
1.61,0.0266667,2.46223
1.61333,0.0266667,2.47291
1.61667,0.0266667,2.48363
1.62,0.0266667,2.49437
1.62333,0.0266667,2.50513
1.62667,0.0266667,2.51593
1.63,0.0266667,2.52675
1.63333,0.0266667,2.5376
1.63667,0.0266667,2.54848
1.64,0.0266667,2.55938
1.64333,0.0266667,2.57032
1.64667,0.0266667,2.58128
1.65,0.0266667,2.59227
1.65333,0.0266667,2.60328
1.65667,0.0266667,2.61433
1.66,0.0266667,2.6254
1.66333,0.0266667,2.6365
1.66667,0.0266667,2.64762
1.67,0.0266667,2.65878
1.67333,0.0266667,2.66996
1.67667,0.0266667,2.68117
1.68,0.0266667,2.69241
1.68333,0.0266667,2.70367
1.68667,0.0266667,2.71496
1.69,0.0266667,2.72628
1.69333,0.0266667,2.73763
1.69667,0.0266667,2.74901
1.7,0.0266667,2.76041
1.70333,0.0266667,2.77184
1.70667,0.0266667,2.7833
1.71,0.0266667,2.79478
1.71333,0.0266667,2.80629
1.71667,0.0266667,2.81783
1.72,0.0266667,2.8294
1.72333,0.0266667,2.84099
1.72667,0.0266667,2.85261
1.73,0.0266667,2.86426
1.73333,0.0266667,2.87594
1.73667,0.0266667,2.88764
1.74,0.0266667,2.89937
1.74333,0.0266667,2.91113
1.74667,0.0266667,2.92292
1.75,0.0266667,2.93473
1.75333,0.0266667,2.94657
1.75667,0.0266667,2.95843
1.76,0.0266667,2.97032
1.76333,0.0266667,2.98224
1.76667,0.0266667,2.99419
1.77,0.0266667,3.00616
1.77333,0.0266667,3.01816
1.77667,0.0266667,3.03019
1.78,0.0266667,3.04224
1.78333,0.0266667,3.05432
1.78667,0.0266667,3.06643
1.79,0.0266667,3.07857
1.79333,0.0266667,3.09073
1.79667,0.0266667,3.10291
1.8,0.0266667,3.11513
1.80333,0.0266667,3.12737
1.80667,0.0266667,3.13963
1.81,0.0266667,3.15192
1.81333,0.0266667,3.16424
1.81667,0.0266667,3.17659
1.82,0.0266667,3.18896
1.82333,0.0266667,3.20135
1.82667,0.0266667,3.21378
1.83,0.0266667,3.22623
1.83333,0.0266667,3.2387
1.83667,0.0266667,3.2512
1.84,0.0266667,3.26373
1.84333,0.0266667,3.27628
1.84667,0.0266667,3.28886
1.85,0.0266667,3.30146
1.85333,0.0266667,3.31409
1.85667,0.0266667,3.32675
1.86,0.0266667,3.33943
1.86333,0.0266667,3.35213
1.86667,0.0266667,3.36486
1.87,0.0266667,3.37762
1.87333,0.0266667,3.3904
1.87667,0.0266667,3.40321
1.88,0.0266667,3.41604
1.88333,0.0266667,3.4289
1.88667,0.0266667,3.44178
1.89,0.0266667,3.45468
1.89333,0.0266667,3.46762
1.89667,0.0266667,3.48057
1.9,0.0266667,3.49355
1.90333,0.0266667,3.50656
1.90667,0.0266667,3.51959
1.91,0.0266667,3.53264
1.91333,0.0266667,3.54572
1.91667,0.0266667,3.55882
1.92,0.0266667,3.57195
1.92333,0.0266667,3.5851
1.92667,0.0266667,3.59827
1.93,0.0266667,3.61147
1.93333,0.0266667,3.62469
1.93667,0.0266667,3.63794
1.94,0.0266667,3.65121
1.94333,0.0266667,3.66451
1.94667,0.0266667,3.67782
1.95,0.0266667,3.69116
1.95333,0.0266667,3.70453
1.95667,0.0266667,3.71792
1.96,0.0266667,3.73133
1.96333,0.0266667,3.74476
1.96667,0.0266667,3.75822
1.97,0.0266667,3.7717
1.97333,0.0266667,3.7852
1.97667,0.0266667,3.79873
1.98,0.0266667,3.81228
1.98333,0.0266667,3.82585
1.98667,0.0266667,3.83944
1.99,0.0266667,3.85306
1.99333,0.0266667,3.8667
1.99667,0.0266667,3.88036
2,0.0266667,3.89404
1,0.0333333,0.934444
1.00333,0.0333333,0.940372
1.00667,0.0333333,0.946321
1.01,0.0333333,0.952293
1.01333,0.0333333,0.958286
1.01667,0.0333333,0.964303
1.02,0.0333333,0.970342
1.02333,0.0333333,0.976403
1.02667,0.0333333,0.982486
1.03,0.0333333,0.988593
1.03333,0.0333333,0.994721
1.03667,0.0333333,1.00087
1.04,0.0333333,1.00705
1.04333,0.0333333,1.01324
1.04667,0.0333333,1.01946
1.05,0.0333333,1.0257
1.05333,0.0333333,1.03197
1.05667,0.0333333,1.03826
1.06,0.0333333,1.04457
1.06333,0.0333333,1.0509
1.06667,0.0333333,1.05726
1.07,0.0333333,1.06364
1.07333,0.0333333,1.07004
1.07667,0.0333333,1.07646
1.08,0.0333333,1.08291
1.08333,0.0333333,1.08938
1.08667,0.0333333,1.09588
1.09,0.0333333,1.1024
1.09333,0.0333333,1.10894
1.09667,0.0333333,1.1155
1.1,0.0333333,1.12209
1.10333,0.0333333,1.1287
1.10667,0.0333333,1.13534
1.11,0.0333333,1.14199
1.11333,0.0333333,1.14868
1.11667,0.0333333,1.15538
1.12,0.0333333,1.16211
1.12333,0.0333333,1.16886
1.12667,0.0333333,1.17564
1.13,0.0333333,1.18244
1.13333,0.0333333,1.18926
1.13667,0.0333333,1.19611
1.14,0.0333333,1.20298
1.14333,0.0333333,1.20987
1.14667,0.0333333,1.21679
1.15,0.0333333,1.22373
1.15333,0.0333333,1.2307
1.15667,0.0333333,1.23769
1.16,0.0333333,1.2447
1.16333,0.0333333,1.25174
1.16667,0.0333333,1.2588
1.17,0.0333333,1.26589
1.17333,0.0333333,1.273
1.17667,0.0333333,1.28013
1.18,0.0333333,1.28729
1.18333,0.0333333,1.29448
1.18667,0.0333333,1.30168
1.19,0.0333333,1.30892
1.19333,0.0333333,1.31617
1.19667,0.0333333,1.32345
1.2,0.0333333,1.33076
1.20333,0.0333333,1.33809
1.20667,0.0333333,1.34544
1.21,0.0333333,1.35282
1.21333,0.0333333,1.36023
1.21667,0.0333333,1.36766
1.22,0.0333333,1.37511
1.22333,0.0333333,1.38259
1.22667,0.0333333,1.39009
1.23,0.0333333,1.39762
1.23333,0.0333333,1.40517
1.23667,0.0333333,1.41275
1.24,0.0333333,1.42035
1.24333,0.0333333,1.42798
1.24667,0.0333333,1.43564
1.25,0.0333333,1.44331
1.25333,0.0333333,1.45102
1.25667,0.0333333,1.45875
1.26,0.0333333,1.4665
1.26333,0.0333333,1.47428
1.26667,0.0333333,1.48209
1.27,0.0333333,1.48992
1.27333,0.0333333,1.49777
1.27667,0.0333333,1.50565
1.28,0.0333333,1.51356
1.28333,0.0333333,1.52149
1.28667,0.0333333,1.52945
1.29,0.0333333,1.53743
1.29333,0.0333333,1.54544
1.29667,0.0333333,1.55348
1.3,0.0333333,1.56154
1.30333,0.0333333,1.56963
1.30667,0.0333333,1.57774
1.31,0.0333333,1.58588
1.31333,0.0333333,1.59404
1.31667,0.0333333,1.60223
1.32,0.0333333,1.61045
1.32333,0.0333333,1.6187
1.32667,0.0333333,1.62696
1.33,0.0333333,1.63526
1.33333,0.0333333,1.64358
1.33667,0.0333333,1.65193
1.34,0.0333333,1.66031
1.34333,0.0333333,1.66871
1.34667,0.0333333,1.67713
1.35,0.0333333,1.68559
1.35333,0.0333333,1.69407
1.35667,0.0333333,1.70258
1.36,0.0333333,1.71111
1.36333,0.0333333,1.71967
1.36667,0.0333333,1.72826
1.37,0.0333333,1.73687
1.37333,0.0333333,1.74551
1.37667,0.0333333,1.75418
1.38,0.0333333,1.76287
1.38333,0.0333333,1.7716
1.38667,0.0333333,1.78034
1.39,0.0333333,1.78912
1.39333,0.0333333,1.79792
1.39667,0.0333333,1.80675
1.4,0.0333333,1.81561
1.40333,0.0333333,1.82449
1.40667,0.0333333,1.8334
1.41,0.0333333,1.84234
1.41333,0.0333333,1.85131
1.41667,0.0333333,1.8603
1.42,0.0333333,1.86932
1.42333,0.0333333,1.87837
1.42667,0.0333333,1.88745
1.43,0.0333333,1.89655
1.43333,0.0333333,1.90568
1.43667,0.0333333,1.91484
1.44,0.0333333,1.92403
1.44333,0.0333333,1.93324
1.44667,0.0333333,1.94248
1.45,0.0333333,1.95175
1.45333,0.0333333,1.96105
1.45667,0.0333333,1.97038
1.46,0.0333333,1.97973
1.46333,0.0333333,1.98911
1.46667,0.0333333,1.99852
1.47,0.0333333,2.00796
1.47333,0.0333333,2.01742
1.47667,0.0333333,2.02691
1.48,0.0333333,2.03644
1.48333,0.0333333,2.04599
1.48667,0.0333333,2.05556
1.49,0.0333333,2.06517
1.49333,0.0333333,2.0748
1.49667,0.0333333,2.08447
1.5,0.0333333,2.09416
1.50333,0.0333333,2.10388
1.50667,0.0333333,2.11362
1.51,0.0333333,2.1234
1.51333,0.0333333,2.13321
1.51667,0.0333333,2.14304
1.52,0.0333333,2.1529
1.52333,0.0333333,2.16279
1.52667,0.0333333,2.17271
1.53,0.0333333,2.18266
1.53333,0.0333333,2.19263
1.53667,0.0333333,2.20264
1.54,0.0333333,2.21267
1.54333,0.0333333,2.22273
1.54667,0.0333333,2.23282
1.55,0.0333333,2.24294
1.55333,0.0333333,2.25309
1.55667,0.0333333,2.26327
1.56,0.0333333,2.27347
1.56333,0.0333333,2.28371
1.56667,0.0333333,2.29397
1.57,0.0333333,2.30426
1.57333,0.0333333,2.31459
1.57667,0.0333333,2.32494
1.58,0.0333333,2.33532
1.58333,0.0333333,2.34572
1.58667,0.0333333,2.35616
1.59,0.0333333,2.36663
1.59333,0.0333333,2.37712
1.59667,0.0333333,2.38765
1.6,0.0333333,2.3982
1.60333,0.0333333,2.40878
1.60667,0.0333333,2.41939
1.61,0.0333333,2.43003
1.61333,0.0333333,2.4407
1.61667,0.0333333,2.4514
1.62,0.0333333,2.46213
1.62333,0.0333333,2.47288
1.62667,0.0333333,2.48367
1.63,0.0333333,2.49448
1.63333,0.0333333,2.50532
1.63667,0.0333333,2.5162
1.64,0.0333333,2.5271
1.64333,0.0333333,2.53803
1.64667,0.0333333,2.54899
1.65,0.0333333,2.55998
1.65333,0.0333333,2.57099
1.65667,0.0333333,2.58204
1.66,0.0333333,2.59311
1.66333,0.0333333,2.60422
1.66667,0.0333333,2.61535
1.67,0.0333333,2.62651
1.67333,0.0333333,2.63771
1.67667,0.0333333,2.64893
1.68,0.0333333,2.66018
1.68333,0.0333333,2.67145
1.68667,0.0333333,2.68276
1.69,0.0333333,2.6941
1.69333,0.0333333,2.70546
1.69667,0.0333333,2.71685
1.7,0.0333333,2.72828
1.70333,0.0333333,2.73973
1.70667,0.0333333,2.75121
1.71,0.0333333,2.76271
1.71333,0.0333333,2.77425
1.71667,0.0333333,2.78582
1.72,0.0333333,2.79741
1.72333,0.0333333,2.80903
1.72667,0.0333333,2.82069
1.73,0.0333333,2.83237
1.73333,0.0333333,2.84407
1.73667,0.0333333,2.85581
1.74,0.0333333,2.86758
1.74333,0.0333333,2.87937
1.74667,0.0333333,2.89119
1.75,0.0333333,2.90304
1.75333,0.0333333,2.91492
1.75667,0.0333333,2.92683
1.76,0.0333333,2.93876
1.76333,0.0333333,2.95073
1.76667,0.0333333,2.96272
1.77,0.0333333,2.97474
1.77333,0.0333333,2.98678
1.77667,0.0333333,2.99886
1.78,0.0333333,3.01096
1.78333,0.0333333,3.02309
1.78667,0.0333333,3.03525
1.79,0.0333333,3.04744
1.79333,0.0333333,3.05965
1.79667,0.0333333,3.07189
1.8,0.0333333,3.08416
1.80333,0.0333333,3.09646
1.80667,0.0333333,3.10878
1.81,0.0333333,3.12113
1.81333,0.0333333,3.13351
1.81667,0.0333333,3.14592
1.82,0.0333333,3.15835
1.82333,0.0333333,3.17081
1.82667,0.0333333,3.18329
1.83,0.0333333,3.19581
1.83333,0.0333333,3.20835
1.83667,0.0333333,3.22092
1.84,0.0333333,3.23351
1.84333,0.0333333,3.24613
1.84667,0.0333333,3.25878
1.85,0.0333333,3.27145
1.85333,0.0333333,3.28415
1.85667,0.0333333,3.29688
1.86,0.0333333,3.30963
1.86333,0.0333333,3.32241
1.86667,0.0333333,3.33521
1.87,0.0333333,3.34804
1.87333,0.0333333,3.3609
1.87667,0.0333333,3.37378
1.88,0.0333333,3.38669
1.88333,0.0333333,3.39963
1.88667,0.0333333,3.41259
1.89,0.0333333,3.42557
1.89333,0.0333333,3.43858
1.89667,0.0333333,3.45162
1.9,0.0333333,3.46468
1.90333,0.0333333,3.47776
1.90667,0.0333333,3.49088
1.91,0.0333333,3.50401
1.91333,0.0333333,3.51717
1.91667,0.0333333,3.53036
1.92,0.0333333,3.54357
1.92333,0.0333333,3.5568
1.92667,0.0333333,3.57006
1.93,0.0333333,3.58335
1.93333,0.0333333,3.59666
1.93667,0.0333333,3.60999
1.94,0.0333333,3.62335
1.94333,0.0333333,3.63673
1.94667,0.0333333,3.65013
1.95,0.0333333,3.66356
1.95333,0.0333333,3.67701
1.95667,0.0333333,3.69049
1.96,0.0333333,3.70399
1.96333,0.0333333,3.71751
1.96667,0.0333333,3.73106
1.97,0.0333333,3.74463
1.97333,0.0333333,3.75822
1.97667,0.0333333,3.77183
1.98,0.0333333,3.78547
1.98333,0.0333333,3.79913
1.98667,0.0333333,3.81282
1.99,0.0333333,3.82652
1.99333,0.0333333,3.84025
1.99667,0.0333333,3.854
2,0.0333333,3.86778
1,0.04,0.9216
1.00333,0.04,0.927378
1.00667,0.04,0.933178
1.01,0.04,0.939
1.01333,0.04,0.944844
1.01667,0.04,0.950711
1.02,0.04,0.956601
1.02333,0.04,0.962512
1.02667,0.04,0.968447
1.03,0.04,0.974404
1.03333,0.04,0.980384
1.03667,0.04,0.986386
1.04,0.04,0.992411
1.04333,0.04,0.998459
1.04667,0.04,1.00453
1.05,0.04,1.01062
1.05333,0.04,1.01674
1.05667,0.04,1.02288
1.06,0.04,1.02904
1.06333,0.04,1.03523
1.06667,0.04,1.04143
1.07,0.04,1.04767
1.07333,0.04,1.05392
1.07667,0.04,1.0602
1.08,0.04,1.0665
1.08333,0.04,1.07282
1.08667,0.04,1.07917
1.09,0.04,1.08554
1.09333,0.04,1.09194
1.09667,0.04,1.09835
1.1,0.04,1.1048
1.10333,0.04,1.11126
1.10667,0.04,1.11775
1.11,0.04,1.12426
1.11333,0.04,1.1308
1.11667,0.04,1.13736
1.12,0.04,1.14394
1.12333,0.04,1.15055
1.12667,0.04,1.15718
1.13,0.04,1.16384
1.13333,0.04,1.17052
1.13667,0.04,1.17722
1.14,0.04,1.18395
1.14333,0.04,1.1907
1.14667,0.04,1.19747
1.15,0.04,1.20427
1.15333,0.04,1.2111
1.15667,0.04,1.21795
1.16,0.04,1.22482
1.16333,0.04,1.23172
1.16667,0.04,1.23864
1.17,0.04,1.24559
1.17333,0.04,1.25256
1.17667,0.04,1.25955
1.18,0.04,1.26657
1.18333,0.04,1.27362
1.18667,0.04,1.28069
1.19,0.04,1.28778
1.19333,0.04,1.2949
1.19667,0.04,1.30205
1.2,0.04,1.30922
1.20333,0.04,1.31641
1.20667,0.04,1.32363
1.21,0.04,1.33088
1.21333,0.04,1.33815
1.21667,0.04,1.34544
1.22,0.04,1.35276
1.22333,0.04,1.36011
1.22667,0.04,1.36748
1.23,0.04,1.37487
1.23333,0.04,1.3823
1.23667,0.04,1.38974
1.24,0.04,1.39722
1.24333,0.04,1.40472
1.24667,0.04,1.41224
1.25,0.04,1.41979
1.25333,0.04,1.42737
1.25667,0.04,1.43497
1.26,0.04,1.4426
1.26333,0.04,1.45025
1.26667,0.04,1.45793
1.27,0.04,1.46564
1.27333,0.04,1.47337
1.27667,0.04,1.48113
1.28,0.04,1.48891
1.28333,0.04,1.49672
1.28667,0.04,1.50456
1.29,0.04,1.51242
1.29333,0.04,1.52031
1.29667,0.04,1.52823
1.3,0.04,1.53617
1.30333,0.04,1.54414
1.30667,0.04,1.55213
1.31,0.04,1.56016
1.31333,0.04,1.56821
1.31667,0.04,1.57628
1.32,0.04,1.58439
1.32333,0.04,1.59252
1.32667,0.04,1.60067
1.33,0.04,1.60886
1.33333,0.04,1.61707
1.33667,0.04,1.62531
1.34,0.04,1.63357
1.34333,0.04,1.64186
1.34667,0.04,1.65018
1.35,0.04,1.65853
1.35333,0.04,1.66691
1.35667,0.04,1.67531
1.36,0.04,1.68374
1.36333,0.04,1.6922
1.36667,0.04,1.70068
1.37,0.04,1.70919
